DD;Fecha;NDVI;;kc;Temporada;
4;5 de junio de 2021;0.320547;320547;0.420649563;18-19;44348
49;20 de julio de 2021;0.220972;220972;0.30240425;18-19;44348
54;25 de julio de 2021;0.231235;231235;0.314591563;18-19;44348
59;30 de julio de 2021;0.219833;219833;0.301051688;18-19;44348
74;14 de agosto de 2021;0.206133;206133;0.284782938;18-19;44348
84;24 de agosto de 2021;0.216737;216737;0.297375188;18-19;44348
89;29 de agosto de 2021;0.194528;194528;0.271002;18-19;44348
94;3 de septiembre de 2021;0.182525;182525;0.256748438;18-19;44348
99;8 de septiembre de 2021;0.178694;178694;0.252199125;18-19;44348
104;13 de septiembre de 2021;0.184777;184777;0.259422688;18-19;44348
114;23 de septiembre de 2021;0.181788;181788;0.25587325;18-19;44348
124;3 de octubre de 2021;0.193477;193477;0.269753938;18-19;44348
139;18 de octubre de 2021;0.239257;239257;0.324117688;18-19;44348
154;2 de noviembre de 2021;0.352673;352673;0.458799188;18-19;44348
169;17 de noviembre de 2021;0.350204;350204;0.45586725;18-19;44348
174;22 de noviembre de 2021;0.393721;393721;0.507543688;18-19;44348
179;27 de noviembre de 2021;0.478746;478746;0.608510875;18-19;44348
189;7 de diciembre de 2021;0.43808;43808;0.56022;18-19;44348
204;22 de diciembre de 2021;0.41448;41448;0.532195;18-19;44348
209;27 de diciembre de 2021;0.510432;510432;0.646138;18-19;44348
214;1 de enero de 2022;0.44201;44201;0.564886875;18-19;44348
224;11 de enero de 2022;0.471536;471536;0.599949;18-19;44348
229;16 de enero de 2022;0.410178;410178;0.527086375;18-19;44348
234;21 de enero de 2022;0.42758;42758;0.54775125;18-19;44348
239;26 de enero de 2022;0.410908;410908;0.52795325;18-19;44348
244;31 de enero de 2022;0.415074;415074;0.532900375;18-19;44348
249;5 de febrero de 2022;0.432842;432842;0.553999875;18-19;44348
254;10 de febrero de 2022;0.414899;414899;0.532692563;18-19;44348
259;15 de febrero de 2022;0.404295;404295;0.520100313;18-19;44348
264;20 de febrero de 2022;0.420651;420651;0.539523063;18-19;44348
274;2 de marzo de 2022;0.414122;414122;0.531769875;18-19;44348
279;7 de marzo de 2022;0.420407;420407;0.539233313;18-19;44348
284;12 de marzo de 2022;0.509404;509404;0.64491725;18-19;44348
289;17 de marzo de 2022;0.480523;480523;0.610621063;18-19;44348
294;22 de marzo de 2022;0.44507;44507;0.568520625;18-19;44348
304;1 de abril de 2022;0.431826;431826;0.552793375;18-19;44348
309;6 de abril de 2022;0.445459;445459;0.568982563;18-19;44348
314;11 de abril de 2022;0.457989;457989;0.583861938;18-19;44348
319;16 de abril de 2022;0.453076;453076;0.57802775;18-19;44348
324;21 de abril de 2022;0.29218;29218;0.38696375;18-19;44348
334;1 de mayo de 2022;0.607806;607806;0.761769625;18-19;44348
339;6 de mayo de 2022;0.586847;586847;0.736880813;18-19;44348
344;11 de mayo de 2022;0.623059;623059;0.779882563;18-19;44348
359;26 de mayo de 2022;0.435281;435281;0.556896188;18-19;44348
9;10 de junio de 2021;0.294283;294283;0.389461063;19-20;44348
24;25 de junio de 2021;0.237399;237399;0.321911313;19-20;44348
34;5 de julio de 2021;0.262777;262777;0.352047688;19-20;44348
44;15 de julio de 2021;0.247319;247319;0.333691313;19-20;44348
49;20 de julio de 2021;0.254027;254027;0.341657063;19-20;44348
54;25 de julio de 2021;0.22924;22924;0.3122225;19-20;44348
64;4 de agosto de 2021;0.206148;206148;0.28480075;19-20;44348
69;9 de agosto de 2021;0.215015;215015;0.295330313;19-20;44348
74;14 de agosto de 2021;0.193693;193693;0.270010438;19-20;44348
84;24 de agosto de 2021;0.197217;197217;0.274195188;19-20;44348
89;29 de agosto de 2021;0.187199;187199;0.262298813;19-20;44348
94;3 de septiembre de 2021;0.189799;189799;0.265386313;19-20;44348
104;13 de septiembre de 2021;0.205411;205411;0.283925563;19-20;44348
109;18 de septiembre de 2021;0.182042;182042;0.256174875;19-20;44348
119;28 de septiembre de 2021;0.169031;169031;0.240724313;19-20;44348
124;3 de octubre de 2021;0.175929;175929;0.248915688;19-20;44348
129;8 de octubre de 2021;0.192971;192971;0.269153063;19-20;44348
134;13 de octubre de 2021;0.223911;223911;0.305894313;19-20;44348
139;18 de octubre de 2021;0.260685;260685;0.349563438;19-20;44348
144;23 de octubre de 2021;0.280669;280669;0.373294438;19-20;44348
154;2 de noviembre de 2021;0.376385;376385;0.486957188;19-20;44348
159;7 de noviembre de 2021;0.418917;418917;0.537463938;19-20;44348
164;12 de noviembre de 2021;0.45033;45033;0.574766875;19-20;44348
169;17 de noviembre de 2021;0.415539;415539;0.533452563;19-20;44348
179;27 de noviembre de 2021;0.415831;415831;0.533799313;19-20;44348
184;2 de diciembre de 2021;0.394573;394573;0.508555438;19-20;44348
189;7 de diciembre de 2021;0.420978;420978;0.539911375;19-20;44348
194;12 de diciembre de 2021;0.410086;410086;0.526977125;19-20;44348
199;17 de diciembre de 2021;0.413085;413085;0.530538438;19-20;44348
204;22 de diciembre de 2021;0.402471;402471;0.517934313;19-20;44348
209;27 de diciembre de 2021;0.380036;380036;0.49129275;19-20;44348
214;1 de enero de 2022;0.392948;392948;0.50662575;19-20;44348
224;11 de enero de 2022;0.386152;386152;0.4985555;19-20;44348
229;16 de enero de 2022;0.347329;347329;0.452453188;19-20;44348
234;21 de enero de 2022;0.384094;384094;0.496111625;19-20;44348
239;26 de enero de 2022;0.412043;412043;0.529301063;19-20;44348
244;31 de enero de 2022;0.412907;412907;0.530327063;19-20;44348
249;5 de febrero de 2022;0.499587;499587;0.633259563;19-20;44348
259;15 de febrero de 2022;0.45269;45269;0.577569375;19-20;44348
269;25 de febrero de 2022;0.460618;460618;0.586983875;19-20;44348
274;2 de marzo de 2022;0.444422;444422;0.567751125;19-20;44348
284;12 de marzo de 2022;0.378394;378394;0.489342875;19-20;44348
289;17 de marzo de 2022;0.414549;414549;0.532276938;19-20;44348
294;22 de marzo de 2022;0.418503;418503;0.536972313;19-20;44348
299;27 de marzo de 2022;0.494474;494474;0.627187875;19-20;44348
314;11 de abril de 2022;0.45331;45331;0.578305625;19-20;44348
319;16 de abril de 2022;0.537824;537824;0.678666;19-20;44348
324;21 de abril de 2022;0.480145;480145;0.610172188;19-20;44348
329;26 de abril de 2022;0.431819;431819;0.552785063;19-20;44348
334;1 de mayo de 2022;0.483316;483316;0.61393775;19-20;44348
344;11 de mayo de 2022;0.394859;394859;0.508895063;19-20;44348
349;16 de mayo de 2022;0.384898;384898;0.497066375;19-20;44348
359;26 de mayo de 2022;0.305355;305355;0.402609063;19-20;44348
364;31 de mayo de 2022;0.310421;310421;0.408624938;19-20;44348
3;4 de junio de 2021;0.288209;288209;0.382248188;20-21;44348
13;14 de junio de 2021;0.265075;265075;0.354776563;20-21;44348
18;19 de junio de 2021;0.208528;208528;0.287627;20-21;44348
43;14 de julio de 2021;0.248067;248067;0.334579563;20-21;44348
48;19 de julio de 2021;0.209428;209428;0.28869575;20-21;44348
53;24 de julio de 2021;0.29237;29237;0.387189375;20-21;44348
58;29 de julio de 2021;0.212109;212109;0.291879438;20-21;44348
63;3 de agosto de 2021;0.201601;201601;0.279401188;20-21;44348
73;13 de agosto de 2021;0.211443;211443;0.291088563;20-21;44348
78;18 de agosto de 2021;0.194697;194697;0.271202688;20-21;44348
83;23 de agosto de 2021;0.205257;205257;0.283742688;20-21;44348
93;2 de septiembre de 2021;0.185556;185556;0.26034775;20-21;44348
98;7 de septiembre de 2021;0.182381;182381;0.256577438;20-21;44348
103;12 de septiembre de 2021;0.189722;189722;0.265294875;20-21;44348
108;17 de septiembre de 2021;0.168857;168857;0.240517688;20-21;44348
113;22 de septiembre de 2021;0.180651;180651;0.254523063;20-21;44348
118;27 de septiembre de 2021;0.194751;194751;0.271266813;20-21;44348
123;2 de octubre de 2021;0.193928;193928;0.2702895;20-21;44348
128;7 de octubre de 2021;0.198885;198885;0.276175938;20-21;44348
133;12 de octubre de 2021;0.205513;205513;0.284046688;20-21;44348
138;17 de octubre de 2021;0.269377;269377;0.359885188;20-21;44348
143;22 de octubre de 2021;0.32078;32078;0.42092625;20-21;44348
153;1 de noviembre de 2021;0.401108;401108;0.51631575;20-21;44348
158;6 de noviembre de 2021;0.408929;408929;0.525603188;20-21;44348
168;16 de noviembre de 2021;0.422181;422181;0.541339938;20-21;44348
173;21 de noviembre de 2021;0.429224;429224;0.5497035;20-21;44348
178;26 de noviembre de 2021;0.409756;409756;0.52658525;20-21;44348
183;1 de diciembre de 2021;0.40177;40177;0.517101875;20-21;44348
188;6 de diciembre de 2021;0.40452;40452;0.5203675;20-21;44348
193;11 de diciembre de 2021;0.407639;407639;0.524071313;20-21;44348
198;16 de diciembre de 2021;0.423446;423446;0.542842125;20-21;44348
203;21 de diciembre de 2021;0.405525;405525;0.521560938;20-21;44348
213;31 de diciembre de 2021;0.40988;40988;0.5267325;20-21;44348
233;20 de enero de 2022;0.443519;443519;0.566678813;20-21;44348
238;25 de enero de 2022;0.397044;397044;0.51148975;20-21;44348
248;4 de febrero de 2022;0.494876;494876;0.62766525;20-21;44348
258;14 de febrero de 2022;0.539619;539619;0.680797563;20-21;44348
268;24 de febrero de 2022;0.454596;454596;0.57983275;20-21;44348
273;1 de marzo de 2022;0.52021;52021;0.657749375;20-21;44348
278;6 de marzo de 2022;0.427859;427859;0.548082563;20-21;44348
293;21 de marzo de 2022;0.44123;44123;0.563960625;20-21;44348
303;31 de marzo de 2022;0.436798;436798;0.558697625;20-21;44348
318;15 de abril de 2022;0.448186;448186;0.572220875;20-21;44348
323;20 de abril de 2022;0.401191;401191;0.516414313;20-21;44348
328;25 de abril de 2022;0.41217;41217;0.529451875;20-21;44348
338;5 de mayo de 2022;0.406492;406492;0.52270925;20-21;44348
348;15 de mayo de 2022;0.350745;350745;0.456509688;20-21;44348
358;25 de mayo de 2022;0.363448;363448;0.4715945;20-21;44348
363;30 de mayo de 2022;0.331548;331548;0.43371325;20-21;44348
23;24 de junio de 2021;0.261091;261091;0.350045563;21-22;44348
28;29 de junio de 2021;0.314039;314039;0.412921313;21-22;44348
33;4 de julio de 2021;0.254572;254572;0.34230425;21-22;44348
38;9 de julio de 2021;0.249138;249138;0.335851375;21-22;44348
43;14 de julio de 2021;0.228116;228116;0.31088775;21-22;44348
48;19 de julio de 2021;0.228217;228217;0.311007688;21-22;44348
58;29 de julio de 2021;0.221922;221922;0.303532375;21-22;44348
63;3 de agosto de 2021;0.20559;20559;0.284138125;21-22;44348
73;13 de agosto de 2021;0.207134;207134;0.285971625;21-22;44348
78;18 de agosto de 2021;0.184433;184433;0.259014188;21-22;44348
103;12 de septiembre de 2021;0.190452;190452;0.26616175;21-22;44348
108;17 de septiembre de 2021;0.191417;191417;0.267307688;21-22;44348
113;22 de septiembre de 2021;0.1563;1563;0.22560625;21-22;44348
118;27 de septiembre de 2021;0.182623;182623;0.256864813;21-22;44348
123;2 de octubre de 2021;0.186696;186696;0.2617015;21-22;44348
128;7 de octubre de 2021;0.193643;193643;0.269951063;21-22;44348
138;17 de octubre de 2021;0.235736;235736;0.3199365;21-22;44348
158;6 de noviembre de 2021;0.402718;402718;0.518227625;21-22;44348
173;21 de noviembre de 2021;0.396892;396892;0.51130925;21-22;44348
178;26 de noviembre de 2021;0.453418;453418;0.578433875;21-22;44348
183;1 de diciembre de 2021;0.454693;454693;0.579947938;21-22;44348
188;6 de diciembre de 2021;0.492998;492998;0.625435125;21-22;44348
193;11 de diciembre de 2021;0.467672;467672;0.5953605;21-22;44348
198;16 de diciembre de 2021;0.416473;416473;0.534561688;21-22;44348
208;26 de diciembre de 2021;0.439515;439515;0.561924063;21-22;44348
213;31 de diciembre de 2021;0.432205;432205;0.553243438;21-22;44348
218;5 de enero de 2022;0.443964;443964;0.56720725;21-22;44348
223;10 de enero de 2022;0.41407;41407;0.531708125;21-22;44348
228;15 de enero de 2022;0.406101;406101;0.522244938;21-22;44348
233;20 de enero de 2022;0.427199;427199;0.547298813;21-22;44348
238;25 de enero de 2022;0.469666;469666;0.597728375;21-22;44348
243;30 de enero de 2022;0.489617;489617;0.621420188;21-22;44348
248;4 de febrero de 2022;0.494282;494282;0.626959875;21-22;44348
253;9 de febrero de 2022;0.465303;465303;0.592547313;21-22;44348
258;14 de febrero de 2022;0.509157;509157;0.644623938;21-22;44348
263;19 de febrero de 2022;0.461254;461254;0.587739125;21-22;44348
273;1 de marzo de 2022;0.45113;45113;0.575716875;21-22;44348
278;6 de marzo de 2022;0.42137;42137;0.540376875;21-22;44348
288;16 de marzo de 2022;0.426436;426436;0.54639275;21-22;44348
293;21 de marzo de 2022;0.418269;418269;0.536694438;21-22;44348
298;26 de marzo de 2022;0.415965;415965;0.533958438;21-22;44348
303;31 de marzo de 2022;0.378305;378305;0.489237188;21-22;44348
308;5 de abril de 2022;0.395995;395995;0.510244063;21-22;44348
318;15 de abril de 2022;0.397707;397707;0.512277063;21-22;44348
323;20 de abril de 2022;0.398649;398649;0.513395688;21-22;44348
328;25 de abril de 2022;0.392478;392478;0.506067625;21-22;44348
333;30 de abril de 2022;0.403314;403314;0.518935375;21-22;44348
338;5 de mayo de 2022;0.39425;39425;0.508171875;21-22;44348
343;10 de mayo de 2022;0.203899;203899;0.282130063;21-22;44348
